    1  ping sp.promokodi.coupon
    2  ping cp.promokodi.coupons
    3  git
    4  git
    5  git config --global user.name
    6  git config --global user.email
    7  git config user.name
    8  git add .
    9  git status
   10  git commit -m "Change weathe and add screenshott"
   11  git status
   12  git push origin master
   13  git push master
   14  git push main
   15  git push
   16  git push
   17  git push
   18  git push
   19  berbatov88
   20  git push
   21  ssh-keygen -t ed25519 -C "ovcharikdima@gmail.com"
   22  ssh-keygen -t rsa -b 4096 -C "ovcharikdima@gmail.com"\n
   23  cat ~/.ssh/id_rsa.pub\n
   24  AAAAB3NzaC1yc2EAAAADAQABAAACAQDUF35ilsLi2RXqCr9dTn1iA+iiSW75xqP1DnybJicb76bt60yTbdcEM2j5lOr8gSiZBUmooaqsnd4zQjl4uOZCq8anl/WBx+9IGgPcm/5w8trnVtdnIgiOB+GEcg9afh+9u1CIGecZUHsbp+uWYUbDAuNg2nM8BQ63q1gBVOvlkE2GkqLpILoZWVC4H2hzV0nzUUQWvfipOhqDgCwrlhyzeF+Y0bQgrj9NlGyBbGfqWp8pJUpy9oFhmsn5CnDSJLvqa7tWDx8K+cfU+zy0XU86RPCGBljQwLASrKAF37Jl9JJ/SwiZ6Wo09bosiK14mpWJv6UhhKHvTKqwFdYB/GpbK/fnwO1KI0CJUxaa+WlCc9G3fa0yMD/kvge1YoJZfNfdrBgUwBmSFQ9737KghwINb/Ub2HS7T3gDF8ad95tMIsgUEpYgcyTkHEVeN68O4x8lrxsjPuDMOgXvlcoIq/qvLst2p05GALSlTL6IICufWhjfd7e9BSMhhw9hT5LKFBI9FIEX4Ov9a+D9TwamiiNc5pgWsf+0MSo5KAXfhVt1oi0L/5eMO3hkQoKofqI0VqW1AdD2eOPSDFQJMA71K0VTl1Y1jMaasHc5lCfSHif6C2Iw4LSM8+CTq2yPTz+MrLcA4q/KVh9qamr7GzzZ/pJ1NR0
   25  git config --global user.email "ovcharikdima@gmail.com"\n
   26  git config --global user.name "berbatov88"\n
   27  git config --global core.sshCommand "ssh -i ~/.ssh/id_rsa"\n
   28  git push main
   29  ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQDUF35ilsLi2RXqCr9dTn1iA+iiSW75xqP1DnybJicb76bt60yTbdcEM2j5lOr8gSiZBUmooaqsnd4zQjl4uOZCq8anl/WBx+9IGgPcm/5w8trnVtdnIgiOB+GEcg9afh+9u1CIGecZUHsbp+uWYUbDAuNg2nM8BQ63q1gBVOvlkE2GkqLpILoZWVC4H2hzV0nzUUQWvfipOhqDgCwrlhyzeF+Y0bQgrj9NlGyBbGfqWp8pJUpy9oFhmsn5CnDSJLvqa7tWDx8K+cfU+zy0XU86RPCGBljQwLASrKAF37Jl9JJ/SwiZ6Wo09bosiK14mpWJv6UhhKHvTKqwFdYB/GpbK/fnwO1KI0CJUxaa+WlCc9G3fa0yMD/kvge1YoJZfNfdrBgUwBmSFQ9737KghwINb/Ub2HS7T3gDF8ad95tMIsgUEpYgcyTkHEVeN68O4x8lrxsjPuDMOgXvlcoIq/qvLst2p05GALSlTL6IICufWhjfd7e9BSMhhw9hT5LKFBI9FIEX4Ov9a+D9TwamiiNc5pgWsf+0MSo5KAXfhVt1oi0L/5eMO3hkQoKofqI0VqW1AdD2eOPSDFQJMA71K0VTl1Y1jMaasHc5lCfSHif6C2Iw4LSM8+CTq2yPTz+MrLcA4q/KVh9qamr7GzzZ/pJ1NR04wOIjPc9lnS32SowcfQ== ovcharikdima@gmail.com
   30  git push main
   31  ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQDUF35ilsLi2RXqCr9dTn1iA+iiSW75xqP1DnybJicb76bt60yTbdcEM2j5lOr8gSiZBUmooaqsnd4zQjl4uOZCq8anl/WBx+9IGgPcm/5w8trnVtdnIgiOB+GEcg9afh+9u1CIGecZUHsbp+uWYUbDAuNg2nM8BQ63q1gBVOvlkE2GkqLpILoZWVC4H2hzV0nzUUQWvfipOhqDgCwrlhyzeF+Y0bQgrj9NlGyBbGfqWp8pJUpy9oFhmsn5CnDSJLvqa7tWDx8K+cfU+zy0XU86RPCGBljQwLASrKAF37Jl9JJ/SwiZ6Wo09bosiK14mpWJv6UhhKHvTKqwFdYB/GpbK/fnwO1KI0CJUxaa+WlCc9G3fa0yMD/kvge1YoJZfNfdrBgUwBmSFQ9737KghwINb/Ub2HS7T3gDF8ad95tMIsgUEpYgcyTkHEVeN68O4x8lrxsjPuDMOgXvlcoIq/qvLst2p05GALSlTL6IICufWhjfd7e9BSMhhw9hT5LKFBI9FIEX4Ov9a+D9TwamiiNc5pgWsf+0MSo5KAXfhVt1oi0L/5eMO3hkQoKofqI0VqW1AdD2eOPSDFQJMA71K0VTl1Y1jMaasHc5lCfSHif6C2Iw4LSM8+CTq2yPTz+MrLcA4q/KVh9qamr7GzzZ/pJ1NR04wOIjPc9lnS32SowcfQ== ovcharikdima@gmail.com
   32  git push
   33  git push
   34  git push
   35  git push
   36  scdc
   37  git push
   38  git push
   39  git push main
   40  git push main
   41  git clone https://github.com/berbatov88/repo.git
   42  /usr/bin/python3 "/Users/dima/Desktop/Python/print (HELLO).py"
   43  $ brew install git
   44  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   45  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   46  /usr/bin/python3 /Users/dima/Desktop/Project/vscode-basics/main.py
   47  $ brew install git
   48  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   49   /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 60023 -- /Users/dima/Desktop/Project1/main.py 
   50   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 65277 -- /Users/dima/Desktop/Project1/main.py 
   51   cd /Users/dima/Desktop/Project1 ; /usr/bin/env /usr/local/bin/python3 /Users/dima/.vscode/extensions/ms-python.debugpy-2024.10.0-darwin-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher 65307 -- /Users/dima/Desktop/Project1/main.py 
